genre,danceability,energy,acousticness,instrumentalness,valence,speechiness,loudness,tempo
asmr,0.34,0.5539999999999999,0.000155,0.973,0.156,0.221,-20.472,130.144
asmr,0.0849,0.118,0.993,0.993,0.0338,0.0559,-23.072,84.46600000000002
asmr,0.218,0.0282,0.985,0.79,0.379,0.0613,-30.323,75.195
asmr,0.321,0.343,0.00145,0.973,0.123,0.0493,-25.154,74.813
asmr,0.262,0.133,0.795,0.711,0.035,0.0483,-20.637,141.863
asmr,0.163,0.0295,0.868,0.424,0.0523,0.0515,-29.83,70.49600000000002
asmr,0.139,0.0341,0.7490000000000001,0.596,0.0365,0.105,-33.45,176.308
asmr,0.328,0.0217,0.971,0.961,0.235,0.101,-31.895,70.365
asmr,0.483,0.28,0.119,0.597,0.083,0.224,-33.437,138.287
asmr,0.237,0.00268,0.8,0.725,0.0259,0.0609,-37.978,137.786
asmr,0.277,0.444,0.591,0.453,0.0269,0.0481,-33.466,69.374
asmr,0.21,0.594,0.957,0.994,0.00505,0.0531,-18.816,70.91199999999998
asmr,0.486,0.00573,0.0254,0.637,0.0701,0.149,-33.161,80.03
asmr,0.225,0.0515,0.301,0.657,0.0226,0.0417,-26.232,90.533
asmr,0.146,0.998,0.915,0.858,0.0134,0.0602,-10.878,168.96400000000003
asmr,0.138,0.152,0.858,0.848,0.0349,0.0685,-17.319000000000006,81.558
asmr,0.199,0.358,0.59,0.0005009999999999999,0.0167,0.0508,-42.416,138.944
asmr,0.0733,0.012,0.996,0.99,0.0307,0.0567,-28.885,176.65400000000002
asmr,0.271,0.00377,0.933,0.973,0.0349,0.05,-38.675,69.09100000000001
asmr,0.267,0.0222,0.995,0.918,0.0316,0.0877,-30.942,65.044
asmr,0.16899999999999998,0.00703,0.979,0.322,0.0269,0.0594,-33.925,136.39600000000002
asmr,0.547,0.0145,0.00456,0.0841,0.0632,0.229,-32.832,94.392
asmr,0.0753,0.00953,0.963,0.981,0.0337,0.0451,-38.173,176.459
asmr,0.168,0.998,0.978,0.917,0.00861,0.0848,-10.537,75.186
asmr,0.496,0.117,0.0407,0.363,0.191,0.226,-31.399,68.001
asmr,0.213,0.15,0.777,0.938,0.0541,0.0454,-22.73,86.774
asmr,0.181,0.14300000000000002,0.93,0.17600000000000002,0.0301,0.0608,-37.613,69.7
asmr,0.402,0.00575,0.203,0.643,0.0532,0.141,-35.85800000000001,103.152
asmr,0.256,0.295,0.16,0.973,0.13699999999999998,0.0491,-26.131,71.304
asmr,0.213,0.0182,0.902,0.73,0.547,0.0737,-33.426,144.278
asmr,0.21,0.0402,0.934,0.965,0.149,0.0535,-25.404,68.207
asmr,0.171,0.172,0.988,0.8759999999999999,0.0207,0.0628,-18.841,123.336
asmr,0.474,0.0463,0.000715,0.0,0.101,0.0794,-39.577,87.28
asmr,0.106,0.0367,0.893,0.8079999999999999,0.58,0.152,-24.917,77.667
asmr,0.183,0.0522,0.995,0.997,0.0221,0.0552,-26.128,68.155
asmr,0.155,0.00465,0.804,0.941,0.0345,0.0601,-39.735,132.341
asmr,0.0816,0.848,0.682,0.913,0.0249,0.06,-19.556,170.623
asmr,0.515,0.0356,0.000943,0.000107,0.119,0.111,-41.56800000000001,101.757
asmr,0.162,0.986,0.946,0.899,0.00102,0.0642,-15.066,75.891
asmr,0.131,0.763,0.0234,0.5489999999999999,0.124,0.0499,-19.21,94.702
asmr,0.336,0.997,0.575,0.813,0.0237,0.159,-19.583,89.42
asmr,0.575,0.0461,0.000197,2.73e-06,0.114,0.172,-39.458,111.418
asmr,0.202,0.0256,0.963,0.918,0.0803,0.0758,-30.112,128.13
asmr,0.29,0.0873,0.0152,0.889,0.0293,0.0306,-50.618,139.955
asmr,0.524,0.0361,0.000128,0.00448,0.181,0.141,-39.384,104.517
asmr,0.535,0.0492,0.00115,4.64e-05,0.233,0.183,-39.104,112.067
asmr,0.142,0.91,0.0469,0.957,0.0135,0.115,-20.77,65.291
asmr,0.205,0.121,0.713,0.939,0.0283,0.0489,-16.988,71.895
asmr,0.243,0.0632,0.996,0.794,0.0531,0.0838,-31.781,137.632
asmr,0.34,0.5539999999999999,0.000155,0.973,0.156,0.221,-20.472,130.144
asmr,0.0849,0.118,0.993,0.993,0.0338,0.0559,-23.072,84.46600000000002
asmr,0.218,0.0282,0.985,0.79,0.379,0.0613,-30.323,75.195
asmr,0.321,0.343,0.00145,0.973,0.123,0.0493,-25.154,74.813
asmr,0.262,0.133,0.795,0.711,0.035,0.0483,-20.637,141.863
asmr,0.163,0.0295,0.868,0.424,0.0523,0.0515,-29.83,70.49600000000002
asmr,0.139,0.0341,0.7490000000000001,0.596,0.0365,0.105,-33.45,176.308
asmr,0.328,0.0217,0.971,0.961,0.235,0.101,-31.895,70.365
asmr,0.483,0.28,0.119,0.597,0.083,0.224,-33.437,138.287
asmr,0.237,0.00268,0.8,0.725,0.0259,0.0609,-37.978,137.786
asmr,0.277,0.444,0.591,0.453,0.0269,0.0481,-33.466,69.374
asmr,0.21,0.594,0.957,0.994,0.00505,0.0531,-18.816,70.91199999999998
asmr,0.486,0.00573,0.0254,0.637,0.0701,0.149,-33.161,80.03
asmr,0.225,0.0515,0.301,0.657,0.0226,0.0417,-26.232,90.533
asmr,0.146,0.998,0.915,0.858,0.0134,0.0602,-10.878,168.96400000000003
asmr,0.138,0.152,0.858,0.848,0.0349,0.0685,-17.319000000000006,81.558
asmr,0.199,0.358,0.59,0.0005009999999999999,0.0167,0.0508,-42.416,138.944
asmr,0.0733,0.012,0.996,0.99,0.0307,0.0567,-28.885,176.65400000000002
asmr,0.271,0.00377,0.933,0.973,0.0349,0.05,-38.675,69.09100000000001
asmr,0.267,0.0222,0.995,0.918,0.0316,0.0877,-30.942,65.044
asmr,0.16899999999999998,0.00703,0.979,0.322,0.0269,0.0594,-33.925,136.39600000000002
asmr,0.547,0.0145,0.00456,0.0841,0.0632,0.229,-32.832,94.392
asmr,0.0753,0.00953,0.963,0.981,0.0337,0.0451,-38.173,176.459
asmr,0.168,0.998,0.978,0.917,0.00861,0.0848,-10.537,75.186
asmr,0.496,0.117,0.0407,0.363,0.191,0.226,-31.399,68.001
asmr,0.213,0.15,0.777,0.938,0.0541,0.0454,-22.73,86.774
asmr,0.181,0.14300000000000002,0.93,0.17600000000000002,0.0301,0.0608,-37.613,69.7
asmr,0.402,0.00575,0.203,0.643,0.0532,0.141,-35.85800000000001,103.152
asmr,0.256,0.295,0.16,0.973,0.13699999999999998,0.0491,-26.131,71.304
asmr,0.213,0.0182,0.902,0.73,0.547,0.0737,-33.426,144.278
asmr,0.21,0.0402,0.934,0.965,0.149,0.0535,-25.404,68.207
asmr,0.171,0.172,0.988,0.8759999999999999,0.0207,0.0628,-18.841,123.336
asmr,0.474,0.0463,0.000715,0.0,0.101,0.0794,-39.577,87.28
asmr,0.106,0.0367,0.893,0.8079999999999999,0.58,0.152,-24.917,77.667
asmr,0.183,0.0522,0.995,0.997,0.0221,0.0552,-26.128,68.155
asmr,0.155,0.00465,0.804,0.941,0.0345,0.0601,-39.735,132.341
asmr,0.0816,0.848,0.682,0.913,0.0249,0.06,-19.556,170.623
asmr,0.515,0.0356,0.000943,0.000107,0.119,0.111,-41.56800000000001,101.757
asmr,0.162,0.986,0.946,0.899,0.00102,0.0642,-15.066,75.891
asmr,0.131,0.763,0.0234,0.5489999999999999,0.124,0.0499,-19.21,94.702
asmr,0.336,0.997,0.575,0.813,0.0237,0.159,-19.583,89.42
asmr,0.575,0.0461,0.000197,2.73e-06,0.114,0.172,-39.458,111.418
asmr,0.202,0.0256,0.963,0.918,0.0803,0.0758,-30.112,128.13
asmr,0.29,0.0873,0.0152,0.889,0.0293,0.0306,-50.618,139.955
asmr,0.524,0.0361,0.000128,0.00448,0.181,0.141,-39.384,104.517
asmr,0.535,0.0492,0.00115,4.64e-05,0.233,0.183,-39.104,112.067
asmr,0.378,0.0137,2.9600000000000005e-05,0.0133,0.204,0.198,-40.685,85.446
asmr,0.205,0.121,0.713,0.939,0.0283,0.0489,-16.988,71.895
asmr,0.243,0.0632,0.996,0.794,0.0531,0.0838,-31.781,137.632
asmr,0.34,0.5539999999999999,0.000155,0.973,0.156,0.221,-20.472,130.144
asmr,0.0849,0.118,0.993,0.993,0.0338,0.0559,-23.072,84.46600000000002
asmr,0.218,0.0282,0.985,0.79,0.379,0.0613,-30.323,75.195
asmr,0.321,0.343,0.00145,0.973,0.123,0.0493,-25.154,74.813
asmr,0.262,0.133,0.795,0.711,0.035,0.0483,-20.637,141.863
asmr,0.163,0.0295,0.868,0.424,0.0523,0.0515,-29.83,70.49600000000002
asmr,0.139,0.0341,0.7490000000000001,0.596,0.0365,0.105,-33.45,176.308
asmr,0.328,0.0217,0.971,0.961,0.235,0.101,-31.895,70.365
asmr,0.483,0.28,0.119,0.597,0.083,0.224,-33.437,138.287
asmr,0.237,0.00268,0.8,0.725,0.0259,0.0609,-37.978,137.786
asmr,0.277,0.444,0.591,0.453,0.0269,0.0481,-33.466,69.374
asmr,0.21,0.594,0.957,0.994,0.00505,0.0531,-18.816,70.91199999999998
asmr,0.486,0.00573,0.0254,0.637,0.0701,0.149,-33.161,80.03
asmr,0.225,0.0515,0.301,0.657,0.0226,0.0417,-26.232,90.533
asmr,0.146,0.998,0.915,0.858,0.0134,0.0602,-10.878,168.96400000000003
asmr,0.138,0.152,0.858,0.848,0.0349,0.0685,-17.319000000000006,81.558
asmr,0.199,0.358,0.59,0.0005009999999999999,0.0167,0.0508,-42.416,138.944
asmr,0.0733,0.012,0.996,0.99,0.0307,0.0567,-28.885,176.65400000000002
asmr,0.271,0.00377,0.933,0.973,0.0349,0.05,-38.675,69.09100000000001
asmr,0.267,0.0222,0.995,0.918,0.0316,0.0877,-30.942,65.044
asmr,0.16899999999999998,0.00703,0.979,0.322,0.0269,0.0594,-33.925,136.39600000000002
asmr,0.547,0.0145,0.00456,0.0841,0.0632,0.229,-32.832,94.392
asmr,0.0753,0.00953,0.963,0.981,0.0337,0.0451,-38.173,176.459
asmr,0.168,0.998,0.978,0.917,0.00861,0.0848,-10.537,75.186
asmr,0.496,0.117,0.0407,0.363,0.191,0.226,-31.399,68.001
asmr,0.213,0.15,0.777,0.938,0.0541,0.0454,-22.73,86.774
asmr,0.181,0.14300000000000002,0.93,0.17600000000000002,0.0301,0.0608,-37.613,69.7
asmr,0.402,0.00575,0.203,0.643,0.0532,0.141,-35.85800000000001,103.152
asmr,0.256,0.295,0.16,0.973,0.13699999999999998,0.0491,-26.131,71.304
asmr,0.213,0.0182,0.902,0.73,0.547,0.0737,-33.426,144.278
asmr,0.21,0.0402,0.934,0.965,0.149,0.0535,-25.404,68.207
asmr,0.171,0.172,0.988,0.8759999999999999,0.0207,0.0628,-18.841,123.336
asmr,0.474,0.0463,0.000715,0.0,0.101,0.0794,-39.577,87.28
asmr,0.106,0.0367,0.893,0.8079999999999999,0.58,0.152,-24.917,77.667
asmr,0.183,0.0522,0.995,0.997,0.0221,0.0552,-26.128,68.155
asmr,0.155,0.00465,0.804,0.941,0.0345,0.0601,-39.735,132.341
asmr,0.0816,0.848,0.682,0.913,0.0249,0.06,-19.556,170.623
asmr,0.515,0.0356,0.000943,0.000107,0.119,0.111,-41.56800000000001,101.757
asmr,0.162,0.986,0.946,0.899,0.00102,0.0642,-15.066,75.891
asmr,0.131,0.763,0.0234,0.5489999999999999,0.124,0.0499,-19.21,94.702
asmr,0.336,0.997,0.575,0.813,0.0237,0.159,-19.583,89.42
asmr,0.575,0.0461,0.000197,2.73e-06,0.114,0.172,-39.458,111.418
asmr,0.202,0.0256,0.963,0.918,0.0803,0.0758,-30.112,128.13
asmr,0.29,0.0873,0.0152,0.889,0.0293,0.0306,-50.618,139.955
asmr,0.524,0.0361,0.000128,0.00448,0.181,0.141,-39.384,104.517
asmr,0.535,0.0492,0.00115,4.64e-05,0.233,0.183,-39.104,112.067
asmr,0.378,0.0137,2.9600000000000005e-05,0.0133,0.204,0.198,-40.685,85.446
asmr,0.248,0.0477,0.991,0.962,0.0324,0.0434,-27.274,67.58800000000001
